

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 09:23:47 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   627 ;; *************** function _I2C_Write *****************
   628 ;; Defined at:
   629 ;;		line 30 in file "digital_clock.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;  data            1    wreg     unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  data            1    0[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         1       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         1       0       0       0       0
   647 ;;Total ram usage:        1 bytes
   648 ;; Hardware stack levels used: 1
   649 ;; Hardware stack levels required when called: 1
   650 ;; This function calls:
   651 ;;		_I2C_Wait
   652 ;; This function is called by:
   653 ;;		_RTC_Read_Seconds
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     0731                     _I2C_Write:	
   658                           ;psect for function _I2C_Write
   659                           
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   663                           ;I2C_Write@data stored from wreg
   664     0731  00F0               	movwf	I2C_Write@data
   665     0732                     l638:
   666                           
   667                           ;digital_clock.c: 31:     I2C_Wait();
   668     0732  120A  118A  2749  120A  118A  	fcall	_I2C_Wait
   669     0737                     l640:
   670                           
   671                           ;digital_clock.c: 32:     SSPBUF = data;
   672     0737  0870               	movf	I2C_Write@data,w
   673     0738  1283               	bcf	3,5	;RP0=0, select bank0
   674     0739  1303               	bcf	3,6	;RP1=0, select bank0
   675     073A  0093               	movwf	19	;volatile
   676     073B                     l48:
   677     073B  0008               	return
   678     073C                     __end_of_I2C_Write:
   679                           
   680                           	psect	text5
   681     0728                     __ptext5:	
   682 ;; *************** function _I2C_Stop *****************
   683 ;; Defined at:
   684 ;;		line 28 in file "digital_clock.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 1
   705 ;; This function calls:
   706 ;;		_I2C_Wait
   707 ;; This function is called by:
   708 ;;		_RTC_Read_Seconds
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712     0728                     _I2C_Stop:	
   713                           ;psect for function _I2C_Stop
   714                           
   715     0728                     l634:	
   716                           ;incstack = 0
   717                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
   718                           
   719     0728  120A  118A  2749  120A  118A  	fcall	_I2C_Wait
   720     072D                     l636:
   721     072D  1683               	bsf	3,5	;RP0=1, select bank1
   722     072E  1303               	bcf	3,6	;RP1=0, select bank1
   723     072F  1511               	bsf	17,2	;volatile
   724     0730                     l45:
   725     0730  0008               	return
   726     0731                     __end_of_I2C_Stop:
   727                           
   728                           	psect	text6
   729     071F                     __ptext6:	
   730 ;; *************** function _I2C_Start *****************
   731 ;; Defined at:
   732 ;;		line 27 in file "digital_clock.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 1
   753 ;; This function calls:
   754 ;;		_I2C_Wait
   755 ;; This function is called by:
   756 ;;		_RTC_Read_Seconds
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     071F                     _I2C_Start:	
   761                           ;psect for function _I2C_Start
   762                           
   763     071F                     l630:	
   764                           ;incstack = 0
   765                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   766                           
   767     071F  120A  118A  2749  120A  118A  	fcall	_I2C_Wait
   768     0724                     l632:
   769     0724  1683               	bsf	3,5	;RP0=1, select bank1
   770     0725  1303               	bcf	3,6	;RP1=0, select bank1
   771     0726  1411               	bsf	17,0	;volatile
   772     0727                     l42:
   773     0727  0008               	return
   774     0728                     __end_of_I2C_Start:
   775                           
   776                           	psect	text7
   777     07A3                     __ptext7:	
   778 ;; *************** function _I2C_Read *****************
   779 ;; Defined at:
   780 ;;		line 35 in file "digital_clock.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  ack             1    wreg     unsigned char 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  ack             1    0[COMMON] unsigned char 
   785 ;;  data            1    1[COMMON] unsigned char 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      unsigned char 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         2       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         2       0       0       0       0
   799 ;;Total ram usage:        2 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 1
   802 ;; This function calls:
   803 ;;		_I2C_Wait
   804 ;; This function is called by:
   805 ;;		_RTC_Read_Seconds
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     07A3                     _I2C_Read:	
   810                           ;psect for function _I2C_Read
   811                           
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
   815                           ;I2C_Read@ack stored from wreg
   816     07A3  00F0               	movwf	I2C_Read@ack
   817     07A4                     l642:
   818                           
   819                           ;digital_clock.c: 36:     unsigned char data;;digital_clock.c: 37:     I2C_Wait(); RCEN 
      +                          = 1;
   820     07A4  120A  118A  2749  120A  118A  	fcall	_I2C_Wait
   821     07A9                     l644:
   822     07A9  1683               	bsf	3,5	;RP0=1, select bank1
   823     07AA  1303               	bcf	3,6	;RP1=0, select bank1
   824     07AB  1591               	bsf	17,3	;volatile
   825                           
   826                           ;digital_clock.c: 38:     I2C_Wait(); data = SSPBUF;
   827     07AC  120A  118A  2749  120A  118A  	fcall	_I2C_Wait
   828     07B1                     l646:
   829     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   830     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   831     07B3  0813               	movf	19,w	;volatile
   832     07B4  00F1               	movwf	I2C_Read@data
   833     07B5                     l648:
   834                           
   835                           ;digital_clock.c: 39:     I2C_Wait();
   836     07B5  120A  118A  2749  120A  118A  	fcall	_I2C_Wait
   837     07BA                     l650:
   838                           
   839                           ;digital_clock.c: 40:     ACKDT = (ack)?0:1;
   840     07BA  0870               	movf	I2C_Read@ack,w
   841     07BB  1903               	btfsc	3,2
   842     07BC  2FBE               	goto	u51
   843     07BD  2FC2               	goto	u50
   844     07BE                     u51:
   845     07BE  1683               	bsf	3,5	;RP0=1, select bank1
   846     07BF  1303               	bcf	3,6	;RP1=0, select bank1
   847     07C0  1691               	bsf	17,5	;volatile
   848     07C1  2FC5               	goto	u64
   849     07C2                     u50:
   850     07C2  1683               	bsf	3,5	;RP0=1, select bank1
   851     07C3  1303               	bcf	3,6	;RP1=0, select bank1
   852     07C4  1291               	bcf	17,5	;volatile
   853     07C5                     u64:
   854     07C5                     l652:
   855                           
   856                           ;digital_clock.c: 41:     ACKEN = 1;
   857     07C5  1611               	bsf	17,4	;volatile
   858     07C6                     l654:
   859                           
   860                           ;digital_clock.c: 42:     return data;
   861     07C6  0871               	movf	I2C_Read@data,w
   862     07C7                     l51:
   863     07C7  0008               	return
   864     07C8                     __end_of_I2C_Read:
   865                           
   866                           	psect	text8
   867     0749                     __ptext8:	
   868 ;; *************** function _I2C_Wait *****************
   869 ;; Defined at:
   870 ;;		line 23 in file "digital_clock.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_I2C_Start
   894 ;;		_I2C_Stop
   895 ;;		_I2C_Write
   896 ;;		_I2C_Read
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0749                     _I2C_Wait:	
   901                           ;psect for function _I2C_Wait
   902                           
   903     0749                     l610:	
   904                           ;incstack = 0
   905                           ; Regs used in _I2C_Wait: [wreg+status,2]
   906                           
   907     0749                     l612:	
   908                           ;digital_clock.c: 24:     while ((SSPCON2 & 0x1F) || (SSPSTAT & 0x04));
   909                           
   910     0749  1683               	bsf	3,5	;RP0=1, select bank1
   911     074A  1303               	bcf	3,6	;RP1=0, select bank1
   912     074B  0811               	movf	17,w	;volatile
   913     074C  391F               	andlw	31
   914     074D  1D03               	btfss	3,2
   915     074E  2F50               	goto	u11
   916     074F  2F51               	goto	u10
   917     0750                     u11:
   918     0750  2F49               	goto	l612
   919     0751                     u10:
   920     0751                     l614:
   921     0751  1914               	btfsc	20,2	;volatile
   922     0752  2F54               	goto	u21
   923     0753  2F55               	goto	u20
   924     0754                     u21:
   925     0754  2F49               	goto	l612
   926     0755                     u20:
   927     0755                     l39:
   928     0755  0008               	return
   929     0756                     __end_of_I2C_Wait:
   930                           
   931                           	psect	text9
   932     073C                     __ptext9:	
   933 ;; *************** function _I2C_Init *****************
   934 ;; Defined at:
   935 ;;		line 14 in file "digital_clock.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         0       0       0       0       0
   953 ;;Total ram usage:        0 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     073C                     _I2C_Init:	
   963                           ;psect for function _I2C_Init
   964                           
   965     073C                     l662:	
   966                           ;incstack = 0
   967                           ; Regs used in _I2C_Init: [status,2]
   968                           
   969                           
   970                           ;digital_clock.c: 15:     SSPCON = 0x28;
   971     073C  3028               	movlw	40
   972     073D  1283               	bcf	3,5	;RP0=0, select bank0
   973     073E  1303               	bcf	3,6	;RP1=0, select bank0
   974     073F  0094               	movwf	20	;volatile
   975     0740                     l664:
   976                           
   977                           ;digital_clock.c: 16:     SSPCON2 = 0x00;
   978     0740  1683               	bsf	3,5	;RP0=1, select bank1
   979     0741  1303               	bcf	3,6	;RP1=0, select bank1
   980     0742  0191               	clrf	17	;volatile
   981     0743                     l666:
   982                           
   983                           ;digital_clock.c: 17:     SSPADD = (20000000/(4*100000))-1;
   984     0743  3031               	movlw	49
   985     0744  0093               	movwf	19	;volatile
   986                           
   987                           ;digital_clock.c: 18:     SSPSTAT = 0x00;
   988     0745  0194               	clrf	20	;volatile
   989     0746                     l668:
   990                           
   991                           ;digital_clock.c: 19:     TRISC3 = 1;
   992     0746  1587               	bsf	7,3	;volatile
   993     0747                     l670:
   994                           
   995                           ;digital_clock.c: 20:     TRISC4 = 1;
   996     0747  1607               	bsf	7,4	;volatile
   997     0748                     l33:
   998     0748  0008               	return
   999     0749                     __end_of_I2C_Init:
  1000     0002                     ___latbits      equ	2
  1001     007E                     btemp           set	126	;btemp
  1002     007E                     btemp0          set	126
  1003     007F                     btemp1          set	127
  1004     007E                     wtemp0          set	126
  1005     007F                     wtemp0a         set	127
  1006     007F                     ttemp0a         set	127
  1007     0080                     ltemp0a         set	128
  1008                           
  1009                           	psect	config
  1010                           
  1011                           ;Config register CONFIG @ 0x2007
  1012                           ;	Oscillator Selection bits
  1013                           ;	FOSC = HS, HS oscillator
  1014                           ;	Watchdog Timer Enable bit
  1015                           ;	WDTE = OFF, WDT disabled
  1016                           ;	Power-up Timer Enable bit
  1017                           ;	PWRTE = ON, PWRT enabled
  1018                           ;	Brown-out Reset Enable bit
  1019                           ;	BOREN = ON, BOR enabled
  1020                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1021                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1022                           ;	Data EEPROM Memory Code Protection bit
  1023                           ;	CPD = OFF, Data EEPROM code protection off
  1024                           ;	Flash Program Memory Write Enable bits
  1025                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1026                           ;	In-Circuit Debugger Mode bit
  1027                           ;	DEBUG = 0x1, unprogrammed default
  1028                           ;	Flash Program Memory Code Protection bit
  1029                           ;	CP = OFF, Code protection off
  1030     2007                     	org	8199
  1031     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_RTC_Read_Seconds
    _RTC_Read_Seconds->_bcd2dec
    _bcd2dec->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     303
                                              7 COMMON     2     2      0
                           _I2C_Init
                   _RTC_Read_Seconds
 ---------------------------------------------------------------------------------
 (1) _RTC_Read_Seconds                                     1     1      0     234
                                              6 COMMON     1     1      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                            _bcd2dec
 ---------------------------------------------------------------------------------
 (2) _bcd2dec                                              3     3      0     166
                                              3 COMMON     3     3      0
                           _I2C_Read (ARG)
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     108
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             2     2      0      30
                                              0 COMMON     2     2      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _RTC_Read_Seconds
     _I2C_Read
       _I2C_Wait
     _I2C_Start
       _I2C_Wait
     _I2C_Stop
       _I2C_Wait
     _I2C_Write
       _I2C_Wait
     _bcd2dec
       _I2C_Read (ARG)
       ___bmul (ARG)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jan 30 09:23:47 2026

          ___bmul@product 0071                        l33 0748                        l42 0727  
                      l51 07C7                        l45 0730                        l54 077E  
                      l39 0755                        l48 073B                        l57 07FB  
                      u10 0751                        u11 0750                        u20 0755  
                      u21 0754                        u50 07C2                        u51 07BE  
                      u64 07C5                        u90 075C                        u91 075B  
                     l610 0749                       l178 0768                       l612 0749  
                     l700 075E                       l614 0751                       l630 071F  
                     l702 0760                       l632 0724                       l640 0737  
                     l704 0767                       l712 07C8                       l720 0780  
                     l650 07BA                       l642 07A4                       l634 0728  
                     l714 07FA                       l730 0793                       l722 0784  
                     l652 07C5                       l644 07A9                       l636 072D  
                     l708 076A                       l732 0799                       l724 0785  
                     l670 0747                       l662 073C                       l654 07C6  
                     l646 07B1                       l638 0732                       l726 0788  
                     l718 077F                       l664 0740                       l648 07B5  
                     l728 078D                       l666 0743                       l668 0746  
                     l694 0757                       l696 0758                       l698 075C  
                     _RD0 0040                       u100 0767                       u101 0766  
                     u120 0799                       u121 0798                       u115 0772  
                     _PEN 048A                       _SEN 0488                      _RCEN 048B  
                    _main 077F          __end_of_I2C_Init 0749          __end_of_I2C_Read 07C8  
                    btemp 007E          __end_of_I2C_Wait 0756          __end_of_I2C_Stop 0731  
                    start 0000         ___bmul@multiplier 0072           __end_of_bcd2dec 077F  
                   ?_main 0070                     _ACKEN 048C                     _ACKDT 048D  
                   btemp0 007E                     btemp1 007F         __end_of_I2C_Start 0728  
            main@prev_sec 0077         __end_of_I2C_Write 073C                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 07A3  
                  ??_main 0077                    _ADCON1 009F                    _SSPADD 0093  
                  _TRISD0 0440                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??_bcd2dec 0073  
                  ___bmul 0756         ?_RTC_Read_Seconds 0070                 ?_I2C_Init 0070  
               ?_I2C_Read 0070                 ?_I2C_Wait 0070                    ltemp0a 0080  
               ?_I2C_Stop 0070        ??_RTC_Read_Seconds 0076                    ttemp0a 007F  
                  wtemp0a 007F   __end_of__initialization 07FC       ___bmul@multiplicand 0070  
          __pcstackCOMMON 0070                ??_I2C_Init 0070                ??_I2C_Read 0070  
              ??_I2C_Wait 0070                ??_I2C_Stop 0070                __pmaintext 077F  
            I2C_Read@data 0071                   ?___bmul 0070                   _SSPCON2 0091  
                 _SSPSTAT 0094                 _I2C_Start 071F                 _I2C_Write 0731  
                 _bcd2dec 0769                   __ptext1 07C8                   __ptext2 0769  
                 __ptext3 0756                   __ptext4 0731                   __ptext5 0728  
                 __ptext6 071F                   __ptext7 07A3                   __ptext8 0749  
                 __ptext9 073C                   main@sec 0078      end_of_initialization 07FC  
              ?_I2C_Start 0070                ?_I2C_Write 0070            __end_of___bmul 0769  
     start_initialization 07FC               ??_I2C_Start 0070               ??_I2C_Write 0070  
                ??___bmul 0071                 ___latbits 0002               I2C_Read@ack 0070  
                ?_bcd2dec 0070                  _I2C_Init 073C                  _I2C_Read 07A3  
                _I2C_Wait 0749                  _I2C_Stop 0728          _RTC_Read_Seconds 07C8  
           I2C_Write@data 0070                  bcd2dec@v 0075       RTC_Read_Seconds@sec 0076  
__end_of_RTC_Read_Seconds 07FC  
