

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jan 20 09:55:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          2       0       0       0       0
   628 ;;      Totals:         2       0       0       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 2
   632 ;; This function calls:
   633 ;;		_LCD_Command
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639     0781                     _LCD_Init:	
   640                           ;psect for function _LCD_Init
   641                           
   642     0781                     l618:	
   643                           ;incstack = 0
   644                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;lcd_interfacing.c: 74:     TRISB = 0x00;
   648     0781  1683               	bsf	3,5	;RP0=1, select bank1
   649     0782  1303               	bcf	3,6	;RP1=0, select bank1
   650     0783  0186               	clrf	6	;volatile
   651                           
   652                           ;lcd_interfacing.c: 75:     TRISD = 0x00;
   653     0784  0188               	clrf	8	;volatile
   654     0785                     l620:
   655                           
   656                           ;lcd_interfacing.c: 77:     _delay((unsigned long)((20)*(10000000/4000.0)));
   657     0785  3041               	movlw	65
   658     0786  00F7               	movwf	??_LCD_Init+1
   659     0787  30EE               	movlw	238
   660     0788  00F6               	movwf	??_LCD_Init
   661     0789                     u197:
   662     0789  0BF6               	decfsz	??_LCD_Init,f
   663     078A  2F89               	goto	u197
   664     078B  0BF7               	decfsz	??_LCD_Init+1,f
   665     078C  2F89               	goto	u197
   666     078D  0000               	nop
   667     078E                     l622:
   668                           
   669                           ;lcd_interfacing.c: 79:     LCD_Command(0x02);
   670     078E  3002               	movlw	2
   671     078F  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   672     0794                     l624:
   673                           
   674                           ;lcd_interfacing.c: 80:     LCD_Command(0x28);
   675     0794  3028               	movlw	40
   676     0795  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   677     079A                     l626:
   678                           
   679                           ;lcd_interfacing.c: 81:     LCD_Command(0x0C);
   680     079A  300C               	movlw	12
   681     079B  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   682     07A0                     l628:
   683                           
   684                           ;lcd_interfacing.c: 82:     LCD_Command(0x06);
   685     07A0  3006               	movlw	6
   686     07A1  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   687     07A6                     l630:
   688                           
   689                           ;lcd_interfacing.c: 83:     LCD_Command(0x01);
   690     07A6  3001               	movlw	1
   691     07A7  120A  118A  2718  120A  118A  	fcall	_LCD_Command
   692     07AC                     l30:
   693     07AC  0008               	return
   694     07AD                     __end_of_LCD_Init:
   695                           
   696                           	psect	text5
   697     0718                     __ptext5:	
   698 ;; *************** function _LCD_Command *****************
   699 ;; Defined at:
   700 ;;		line 54 in file "lcd_interfacing.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  cmd             1    wreg     unsigned char 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  cmd             1    5[COMMON] unsigned char 
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         1       0       0       0       0
   716 ;;      Temps:          2       0       0       0       0
   717 ;;      Totals:         3       0       0       0       0
   718 ;;Total ram usage:        3 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		_LCD_Send4Bit
   722 ;; This function is called by:
   723 ;;		_LCD_Init
   724 ;;		_LCD_SetCursor
   725 ;;		_LCD_Clear
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     0718                     _LCD_Command:	
   730                           ;psect for function _LCD_Command
   731                           
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
   735                           ;LCD_Command@cmd stored from wreg
   736     0718  00F5               	movwf	LCD_Command@cmd
   737     0719                     l606:
   738                           
   739                           ;lcd_interfacing.c: 54: void LCD_Command(unsigned char cmd);lcd_interfacing.c: 55: {;lcd
      +                          _interfacing.c: 56:     RB0 = 0;
   740     0719  1283               	bcf	3,5	;RP0=0, select bank0
   741     071A  1303               	bcf	3,6	;RP1=0, select bank0
   742     071B  1006               	bcf	6,0	;volatile
   743     071C                     l608:
   744                           
   745                           ;lcd_interfacing.c: 57:     LCD_Send4Bit(cmd >> 4);
   746     071C  0875               	movf	LCD_Command@cmd,w
   747     071D  00F3               	movwf	??_LCD_Command
   748     071E  3004               	movlw	4
   749     071F                     u125:
   750     071F  1003               	clrc
   751     0720  0CF3               	rrf	??_LCD_Command,f
   752     0721  3EFF               	addlw	-1
   753     0722  1D03               	skipz
   754     0723  2F1F               	goto	u125
   755     0724  0873               	movf	??_LCD_Command,w
   756     0725  120A  118A  27AD  120A  118A  	fcall	_LCD_Send4Bit
   757                           
   758                           ;lcd_interfacing.c: 58:     LCD_Send4Bit(cmd & 0x0F);
   759     072A  0875               	movf	LCD_Command@cmd,w
   760     072B  390F               	andlw	15
   761     072C  120A  118A  27AD  120A  118A  	fcall	_LCD_Send4Bit
   762     0731                     l610:
   763                           
   764                           ;lcd_interfacing.c: 59:     _delay((unsigned long)((2)*(10000000/4000.0)));
   765     0731  3007               	movlw	7
   766     0732  00F4               	movwf	??_LCD_Command+1
   767     0733  307D               	movlw	125
   768     0734  00F3               	movwf	??_LCD_Command
   769     0735                     u207:
   770     0735  0BF3               	decfsz	??_LCD_Command,f
   771     0736  2F35               	goto	u207
   772     0737  0BF4               	decfsz	??_LCD_Command+1,f
   773     0738  2F35               	goto	u207
   774     0739                     l24:
   775     0739  0008               	return
   776     073A                     __end_of_LCD_Command:
   777                           
   778                           	psect	text6
   779     07AD                     __ptext6:	
   780 ;; *************** function _LCD_Send4Bit *****************
   781 ;; Defined at:
   782 ;;		line 41 in file "lcd_interfacing.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  data            1    wreg     unsigned char 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  data            1    2[COMMON] unsigned char 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         1       0       0       0       0
   798 ;;      Temps:          2       0       0       0       0
   799 ;;      Totals:         3       0       0       0       0
   800 ;;Total ram usage:        3 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_LCD_Command
   806 ;;		_LCD_Char
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     07AD                     _LCD_Send4Bit:	
   811                           ;psect for function _LCD_Send4Bit
   812                           
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _LCD_Send4Bit: [wreg+status,2+status,0]
   816                           ;LCD_Send4Bit@data stored from wreg
   817     07AD  00F2               	movwf	LCD_Send4Bit@data
   818     07AE                     l596:
   819                           
   820                           ;lcd_interfacing.c: 41: void LCD_Send4Bit(unsigned char data);lcd_interfacing.c: 42: {;l
      +                          cd_interfacing.c: 43:     RD4 = (data >> 0) & 1;
   821     07AE  1872               	btfsc	LCD_Send4Bit@data,0
   822     07AF  2FB1               	goto	u11
   823     07B0  2FB5               	goto	u10
   824     07B1                     u11:
   825     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   826     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   827     07B3  1608               	bsf	8,4	;volatile
   828     07B4  2FB8               	goto	u24
   829     07B5                     u10:
   830     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   831     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   832     07B7  1208               	bcf	8,4	;volatile
   833     07B8                     u24:
   834     07B8                     l598:
   835                           
   836                           ;lcd_interfacing.c: 44:     RD5 = (data >> 1) & 1;
   837     07B8  0872               	movf	LCD_Send4Bit@data,w
   838     07B9  00F0               	movwf	??_LCD_Send4Bit
   839     07BA  3001               	movlw	1
   840     07BB                     u35:
   841     07BB  1003               	clrc
   842     07BC  0CF0               	rrf	??_LCD_Send4Bit,f
   843     07BD  3EFF               	addlw	-1
   844     07BE  1D03               	skipz
   845     07BF  2FBB               	goto	u35
   846     07C0  1870               	btfsc	??_LCD_Send4Bit,0
   847     07C1  2FC3               	goto	u41
   848     07C2  2FC7               	goto	u40
   849     07C3                     u41:
   850     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   851     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   852     07C5  1688               	bsf	8,5	;volatile
   853     07C6  2FCA               	goto	u54
   854     07C7                     u40:
   855     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   856     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   857     07C9  1288               	bcf	8,5	;volatile
   858     07CA                     u54:
   859                           
   860                           ;lcd_interfacing.c: 45:     RD6 = (data >> 2) & 1;
   861     07CA  0872               	movf	LCD_Send4Bit@data,w
   862     07CB  00F0               	movwf	??_LCD_Send4Bit
   863     07CC  3002               	movlw	2
   864     07CD                     u65:
   865     07CD  1003               	clrc
   866     07CE  0CF0               	rrf	??_LCD_Send4Bit,f
   867     07CF  3EFF               	addlw	-1
   868     07D0  1D03               	skipz
   869     07D1  2FCD               	goto	u65
   870     07D2  1870               	btfsc	??_LCD_Send4Bit,0
   871     07D3  2FD5               	goto	u71
   872     07D4  2FD9               	goto	u70
   873     07D5                     u71:
   874     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   875     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   876     07D7  1708               	bsf	8,6	;volatile
   877     07D8  2FDC               	goto	u84
   878     07D9                     u70:
   879     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   880     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   881     07DB  1308               	bcf	8,6	;volatile
   882     07DC                     u84:
   883                           
   884                           ;lcd_interfacing.c: 46:     RD7 = (data >> 3) & 1;
   885     07DC  0872               	movf	LCD_Send4Bit@data,w
   886     07DD  00F0               	movwf	??_LCD_Send4Bit
   887     07DE  3003               	movlw	3
   888     07DF                     u95:
   889     07DF  1003               	clrc
   890     07E0  0CF0               	rrf	??_LCD_Send4Bit,f
   891     07E1  3EFF               	addlw	-1
   892     07E2  1D03               	skipz
   893     07E3  2FDF               	goto	u95
   894     07E4  1870               	btfsc	??_LCD_Send4Bit,0
   895     07E5  2FE7               	goto	u101
   896     07E6  2FEB               	goto	u100
   897     07E7                     u101:
   898     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   899     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   900     07E9  1788               	bsf	8,7	;volatile
   901     07EA  2FEE               	goto	u114
   902     07EB                     u100:
   903     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   904     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   905     07ED  1388               	bcf	8,7	;volatile
   906     07EE                     u114:
   907     07EE                     l600:
   908                           
   909                           ;lcd_interfacing.c: 48:     RB1 = 1;
   910     07EE  1486               	bsf	6,1	;volatile
   911     07EF                     l602:
   912                           
   913                           ;lcd_interfacing.c: 49:     _delay((unsigned long)((1)*(10000000/4000.0)));
   914     07EF  3004               	movlw	4
   915     07F0  00F1               	movwf	??_LCD_Send4Bit+1
   916     07F1  303D               	movlw	61
   917     07F2  00F0               	movwf	??_LCD_Send4Bit
   918     07F3                     u217:
   919     07F3  0BF0               	decfsz	??_LCD_Send4Bit,f
   920     07F4  2FF3               	goto	u217
   921     07F5  0BF1               	decfsz	??_LCD_Send4Bit+1,f
   922     07F6  2FF3               	goto	u217
   923     07F7  2FF8               	nop2
   924     07F8                     l604:
   925                           
   926                           ;lcd_interfacing.c: 50:     RB1 = 0;
   927     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   928     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   929     07FA  1086               	bcf	6,1	;volatile
   930     07FB                     l21:
   931     07FB  0008               	return
   932     07FC                     __end_of_LCD_Send4Bit:
   933     0002                     ___latbits      equ	2
   934     007E                     btemp           set	126	;btemp
   935     007E                     btemp0          set	126
   936     007F                     btemp1          set	127
   937     007E                     wtemp0          set	126
   938     007F                     wtemp0a         set	127
   939     007F                     ttemp0a         set	127
   940     0080                     ltemp0a         set	128
   941                           
   942                           	psect	config
   943                           
   944                           ;Config register CONFIG @ 0x2007
   945                           ;	Oscillator Selection bits
   946                           ;	FOSC = HS, HS oscillator
   947                           ;	Watchdog Timer Enable bit
   948                           ;	WDTE = OFF, WDT disabled
   949                           ;	Power-up Timer Enable bit
   950                           ;	PWRTE = ON, PWRT enabled
   951                           ;	Brown-out Reset Enable bit
   952                           ;	BOREN = OFF, BOR disabled
   953                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   954                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   955                           ;	Data EEPROM Memory Code Protection bit
   956                           ;	CPD = OFF, Data EEPROM code protection off
   957                           ;	Flash Program Memory Write Enable bits
   958                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   959                           ;	In-Circuit Debugger Mode bit
   960                           ;	DEBUG = 0x1, unprogrammed default
   961                           ;	Flash Program Memory Code Protection bit
   962                           ;	CP = OFF, Code protection off
   963     2007                     	org	8199
   964     2007  3F32               	dw	16178

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), STR_2(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_SetCursor
    _LCD_String->_LCD_Char
    _LCD_Char->_LCD_Send4Bit
    _LCD_SetCursor->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Command->_LCD_Send4Bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     392
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1     137
                                              6 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      90
                                              3 COMMON     3     3      0
                       _LCD_Send4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        2     1      1     165
                                              6 COMMON     2     1      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      90
                                              6 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      90
                                              3 COMMON     3     3      0
                       _LCD_Send4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Send4Bit                                         3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Command
       _LCD_Send4Bit
   _LCD_SetCursor
     _LCD_Command
   _LCD_String
     _LCD_Char
       _LCD_Send4Bit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Jan 20 09:55:42 2026

                      pc 0002             ?_LCD_Command 0070                       l21 07FB  
                     l30 07AC                       l24 0739                       l50 077D  
                     l27 075B                       l44 06FB                       l36 0717  
                     l49 077D                       u10 07B5                       u11 07B1  
                     u40 07C7                       u24 07B8                       u41 07C3  
                     u35 07BB                       u70 07D9                       u54 07CA  
                     u71 07D5                       u65 07CD                       u84 07DC  
                     u95 07DF                       fsr 0004              ?_LCD_String 0076  
          _LCD_SetCursor 06E6                      l600 07EE                      l602 07EF  
                    l610 0731                      l604 07F8                      l620 0785  
                    l612 073B                      l606 0719                      l630 07A6  
                    l622 078E                      l614 073E                      l608 071C  
                    l624 0794                      l616 0753                      l626 079A  
                    l618 0781                      l628 07A0                      l660 070B  
                    l662 06E7                      l654 06FC                      l670 0768  
                    l664 06EC                      l656 06FD                      l672 076F  
                    l666 06F4                      l658 0709                      l596 07AE  
                    l668 075C                      l598 07B8                      _RB0 0030  
                    _RB1 0031                      u100 07EB                      _RD4 0044  
                    u101 07E7                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u114 07EE                      u125 071F  
                    u207 0735                      u135 0741                      u160 0717  
                    u217 07F3                      u161 0716                      u170 06EC  
                    u171 06EB                      u187 0757                      u197 0789  
                    fsr0 0004            ?_LCD_Send4Bit 0070                     STR_1 0009  
                   STR_2 0016                     _main 075C                     btemp 007E  
                   start 0000         __end_of_LCD_Char 075C         __end_of_LCD_Init 07AD  
           LCD_Char@data 0075           ?_LCD_SetCursor 0076                    ?_main 0070  
                  _TRISB 0086                    _TRISD 0088           ??_LCD_Send4Bit 0070  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0781                   ??_main 0078          ??_LCD_SetCursor 0077  
                 ltemp0a 0080         LCD_Send4Bit@data 0072                   ttemp0a 007F  
                 wtemp0a 007F                ?_LCD_Char 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070     __end_of_LCD_Send4Bit 07FC           __pcstackCOMMON 0070  
           ??_LCD_String 0077               ??_LCD_Char 0073               ??_LCD_Init 0076  
     __end_of_LCD_String 0718               __pmaintext 075C               __stringtab 0003  
          LCD_String@str 0076                  __ptext1 06FC                  __ptext2 073A  
                __ptext3 06E6                  __ptext4 0781                  __ptext5 0718  
                __ptext6 07AD     end_of_initialization 07FC         LCD_SetCursor@col 0076  
       LCD_SetCursor@row 0077           LCD_Command@cmd 0075             _LCD_Send4Bit 07AD  
          ??_LCD_Command 0073    __end_of_LCD_SetCursor 06FC      start_initialization 07FC  
    __end_of_LCD_Command 073A                ___latbits 0002                __pstrings 0003  
               _LCD_Char 073A                 _LCD_Init 0781              _LCD_Command 0718  
            __stringbase 0008       __end_of__stringtab 0009               _LCD_String 06FC  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
